#uilla	a	^NCFS	NCFS00D	1	0	0	L	0	-
#uillas	as	^NCFP	NCFP00D	1	0	0	L	0	-

#dim cacillo
#cillo	zo|*	^NCMS	NCMS00D	1	0	0	L	0	-
#cillos	zo|*	^NCMS	NCMP00D	1	0	0	L	0	-
#cillo	o|*	^AQ0MS	AQDMS0	1	0	0	L	0	-
#cillos	o|*	^AQ0MS	AQDMP0	1	0	0	L	0	-

#dim muertecillo
#ecillo	o|*	^NCMS	NCMS00D	0	0	0	L	0	-
#ecillos	o|*	^NCMS	NCMP00D	0	0	0	L	0	-

#dim arrocecillo?
#cecillo	z	^NCMS	NCMS00D	0	0	0	L	0	-
#cecillos	ces	^NCMP	NCMP00D	0	0	0	L	0	-
#cilla	*	^NCMS	NCFS00D	1	0	0	L	0	-
#cilla	*	^NCFS	NCFS00D	1	0	0	L	0	-
#cillas	*	^NCMS	NCFP00D	1	0	0	L	0	-
#cillas	*	^NCFS	NCFP00D	1	0	0	L	0	-
#cilla	*	^AQ0FS	AQDFS0	1	0	0	L	0	-
#cillas	*	^AQ0FS	AQDFP0	1	0	0	L	0	-

#dim mocecilla?
#ecilla	a|*	^NCFS	NCFS00D	0	0	0	L	0	-
#ecillas	a|*	^NCFS	NCFP00D	0	0	0	L	0	-
#ecilla	a	^AQ0FS	AQDFS0	0	0	0	L	0	-
#ecillas	as	^AQ0FP	AQDFP0	0	0	0	L	0	-

#dim cocecilla
#cecilla	z	^NCFS	NCFS00D	0	0	0	L	0	-
#cecillas	ces	^NCFP	NCFP00D	0	0	0	L	0	-

#dim/pey empleadillo?  personajillo
#illo	e|o|*	^NCCS	NCMS00D	1	0	0	L	0	-
#illo	e|o|*	^NCMS	NCMS00D	1	0	0	L	0	-
#illos	e|o|*	^NCCS	NCMP00D	1	0	0	L	0	-
#illos	e|o|*	^NCMS	NCMP00D	1	0	0	L	0	-
#illo	o|*	^AQ0MS	AQDMS0	1	0	0	L	0	-
#illo	o|*	^AQ0MS	AQDMS0	1	0	0	L	0	-
#illos	o|*	^AQ0MS	AQDMP0	1	0	0	L	0	-
#illa	a	^NCFS	NCFS00D	1	0	0	L	0	-
#illas	as	^NCFP	NCFP00D	1	0	0	L	0	-
#illa	a	^AQ0FS	AQDFS0	0	0	0	L	0	-
#illas	as	^AQ0FP	AQDMP0	0	0	0	L	0	-

#dim saquete
#quete	co	^NCMS	NCMS00D	0	0	0	L	0	-
#quetes	cos	^NCMP	NCMP00D	0	0	0	L	0	-
#queta	ca	^NCFS	NCFS00D	0	0	0	L	0	-
#quetas	cas	^NCFP	NCFP00D	0	0	0	L	0	-

#dim laguete?
#uete	o	^NCMS	NCMS00D	0	0	0	L	0	-
#uetes	os	^NCMP	NCMP00D	0	0	0	L	0	-
#ueta	a	^NCFS	NCFS00D	0	0	0	L	0	-
#uetas	as	^NCFP	NCFP00D	0	0	0	L	0	-

#dim durete
#ete	o|e|*	^NCMS	NCMS00D	1	0	0	L	0	-
#etes	o|e|*	^NCMS	NCMP00D	1	0	0	L	0	-
#ete	o|e|*	^AQ0MS	AQDMS0	0	0	0	L	0	-
#etes	o|e|*	^AQ0MS	AQDMP0	0	0	0	L	0	-

#dim caseta?
#eta	a	^NCFS	NCFS00D	1	0	0	L	0	-
#etas	as	^NCFP	NCFP00D	1	0	0	L	0	-
#eta	a	^AQ0FS	AQDFS0	0	0	0	L	0	-
#etas	as	^AQ0MP	AQDFP0	0	0	0	L	0	-

## reconoce briboncete, meloncete, y de mocete, resuelve que viene de mozo o 
### moco ya que tenemos un sufijo anterior (-ete) al que se le añade la -o,
###	para	formar	palabras	como	"dinerete",	0		"dinero"	-

#dim mocete
#cete	*|zo	^NCMS	NCMS00D	0	0	0	L	0	-
#cetes	es|zos	^NCMP	NCMP00D	0	0	0	L	0	-

#dim habichuela
#ichuela	a	^NCFS	NCFS00D	0	0	0	L	0	-
#ichuelas	as	^NCFS	NCFS00D	0	0	0	L	0	-

#dim piecezuela
#ecezuela	ieza	^NCFS	NCFS00D	0	0	0	L	0	-
#ecezuelas	iezas	^NCFP	NCFP00D	0	0	0	L	0	-
#cezuela	za	^NCFS	NCFS00D	0	0	0	L	0	-
#cezuelas	zas	^NCFP	NCFP00D	0	0	0	L	0	-

#pey tiendezuela
#ezuela	a	^NCFS	NCFS00X	0	0	0	L	0	-
#ezuelas	as	^NCFP	NCFP00X	0	0	0	L	0	-
#zuela	*|a	^AQ0CS	AQDFS0	0	0	0	L	0	-
#zuela	*|a	^AQ0FS	AQDFS0	0	0	0	L	0	-
#zuelas	*|a	^AQ0CS	AQDFP0	0	0	0	L	0	-
#zuelas	*|a	^AQ0FS	AQDFP0	0	0	0	L	0	-

#dim plazuela
#zuela	za|a|*	^NCFS	NCFS00D	0	0	0	L	0	-
#zuelas	za|a|*	^NCFS	NCFP00D	0	0	0	L	0	-

#dim?
#uela	a|e	^NCCS	NCFS00D	0	0	0	L	0	-
#uela	a|e	^NCFS	NCFS00D	0	0	0	L	0	-
#uelas	as|es	^NCCP	NCFP00D	0	0	0	L	0	-
#uelas	as|es	^NCFP	NCFP00D	0	0	0	L	0	-
#uela	a|e	^AQ0CS	AQDFS0	0	0	0	L	0	-
#uela	a|e	^AQ0FS	AQDFS0	0	0	0	L	0	-
#uelas	as|es	^AQ0CP	AQDFP0	0	0	0	L	0	-
#uelas	as|es	^AQ0FP	AQDFP0	0	0	0	L	0	-

#dim?
#suela	sia	^NCFS	NCFS00D	0	0	0	L	0	-
#suelas	sias	^NCFP	NCFP00D	0	0	0	L	0	-
#zuelo	e|*	^AQ0CS	AQDMS0	1	0	0	L	0	-
#zuelos	e|*	^AQ0CS	AQDMP0	1	0	0	L	0	-

#pey reyezuelo
#ezuelo	o|*	^NCMS	NCMS00X	1	0	0	L	0	-
#ezuelos	o|*	^NCMS	NCMP00X	1	0	0	L	0	-

#dim pozuelo
#zuelo	zo|*	^NCMS	NCMS00D	1	0	0	L	0	-
#zuelos	zo|*	^NCMS	NCMP00D	1	0	0	L	0	-

#dim?
#uelo	o|e|*	^NCCS	NCMS00D	0	0	0	L	0	-
#uelo	o|e|*	^NCMS	NCMS00D	0	0	0	L	0	-
#uelos	o|e|*	^NCCS	NCMP00D	0	0	0	L	0	-
#uelos	o|e|*	^NCMS	NCMP00D	0	0	0	L	0	-
#uelo	o|e|*	^AQ0CS	AQDMS0	0	0	0	L	0	-
#uelo	o|e|*	^AQ0MS	AQDMS0	0	0	0	L	0	-
#uelos	o|e|*	^AQ0CP	AQDMP0	0	0	0	L	0	-
#uelos	o|e|*	^AQ0MP	AQDMP0	0	0	0	L	0	-

#dim muñequiño
#quiño	co	^NCMS	NCMS00D	0	0	0	L	0	-
#quiños	cos	^NCMS	NCMP00D	0	0	0	L	0	-
#quiña	ca	^NCFS	NCFS00D	0	0	0	L	0	-
#quiñas	cas	^NCFS	NCFP00D	0	0	0	L	0	-

#quitín	co	^NCMS	*	0	0	0	L	0	-
#quitín	co	^AQ0MS	*	0	0	0	L	0	-
#quitines	co	^NCMS	NCMP00A	0	0	0	L	0	-
#quitines	co	^NCMS	AQ0MP0	0	0	0	L	0	-
#quitines	co	^AQ0MS	NCMP00A	0	0	0	L	0	-
#quitines	co	^AQ0MS	AQ0MP0	0	0	0	L	0	-
#quitina	ca	^NCFS	*	0	0	0	L	0	-
#quitina	ca	^AQ0FS	*	0	0	0	L	0	-
#quitinas	ca	^NCFS	NCFP00A	0	0	0	L	0	-
#quitinas	ca	^NCFS	AQ0FP0	0	0	0	L	0	-
#quitinas	ca	^AQ0FS	NCFP00A	0	0	0	L	0	-
#quitinas	ca	^AQ0FS	AQ0FP0	0	0	0	L	0	-
#quín	co	^NCMS	*	0	0	0	L	0	-
#ín	*|o|e|a	^NCMS	*	1	0	0	L	0	-
#ín	*|o|e|a	^AQ0MS	*	1	0	0	L	0	-
#ín	*|o|e|a	^NCFS	*	1	0	0	L	0	-
#ines	*|o|e|a	^NCMS	NCMP00A	0	0	0	L	0	-
#ines	*|o|e|a	^NCMS	AQ0MP0	0	0	0	L	0	-
#ines	*|o|e|a	^AQ0MS	NCMP00A	0	0	0	L	0	-
#ines	*|o|e|a	^AQ0MS	AQ0MP0	0	0	0	L	0	-
#ines	*|o|e|a	^NCFS)	NCMP00A	0	0	0	L	0	-
#ines	*|o|e|a	^NCFS)	AQ0MP0	0	0	0	L	0	-
#ino	o|*|e	^NCMS	*	1	0	0	L	0	-
#ino	o|*|e	^AQ0MS	*	1	0	0	L	0	-
#ina	a|*|e	^NCFS	*	1	0	0	L	0	-
#ina	a|*|e	^AQ0FS	*	1	0	0	L	0	-
#inos	o|e|*	^NCMS	NCMP00A	1	0	0	L	0	-
#inos	o|e|*	^NCMS	AQ0MP0	1	0	0	L	0	-
#inos	o|e|*	^AQ0MS	NCMP00A	1	0	0	L	0	-
#inos	o|e|*	^AQ0MS	AQ0MP0	1	0	0	L	0	-
#inas	a|e|*	^NCFS	NCFP00A	1	0	0	L	0	-
#inas	a|e|*	^NCFS	NCFP00A	1	0	0	L	0	-
#inas	a|e|*	^AQ0FS	NCFP00A	1	0	0	L	0	-
#inas	a|e|*	^AQ0FS	AQ0FP0	1	0	0	L	0	-

# cieguecico - ciego
#uecico	o	^NCMS	NCMS00D	0	0	0	L	0	-
#uecico	o	^AQ0MS	AQDMS0	0	0	0	L	0	-
#uecicos	os	^NCMP	NCMP00D	0	0	0	L	0	-
#uecicos	os	^AQ0MS	AQDMP0	0	0	0	L	0	-
#uecica	a	^NCFS	NCFS00D	0	0	0	L	0	-
#uecica	a	^AQ0FS	AQDFS0	0	0	0	L	0	-
#uecicas	as	^NCFP	NCFP00D	0	0	0	L	0	-
#uecicas	as	^AQ0FP	AQDFP0	0	0	0	L	0	-

#dim cochecico
#ecico	o|e	^NCMS	NCMS00D	0	0	0	L	0	-
#ecicos	os|es	^NCMP	NCMP00D	0	0	0	L	0	-
#ecico	o|e	^AQ0CS	AQDMS0	0	0	0	L	0	-
#ecico	o|e	^AQ0MS	AQDMS0	0	0	0	L	0	-
#ecicos	os|es	^AQ0CP	AQDMP0	0	0	0	L	0	-
#ecicos	os|es	^AQ0MP	AQDMP0	0	0	0	L	0	-
#ecica	a|e|*	^AQ0CS	AQ0FS0	0	0	0	L	0	-
#ecica	a|e|*	^AQ0FS	AQ0FS0	0	0	0	L	0	-
#ecicas	a|e|*	^AQ0CS	AQ0FP0	0	0	0	L	0	-
#ecicas	a|e|*	^AQ0FS	AQ0FP0	0	0	0	L	0	-

#dim nochecica
#ecica	e|*	^NCFS	NCFS00D	0	0	0	L	0	-
#ecicas	e|*	^NCFS	NCFP00D	0	0	0	L	0	-

# caminandico
#ico	o	^VMG	RG	0	0	0	L	0	-

#dim perrico
#ico	o	^NCMS	NCMS00D	1	0	0	L	0	-
#icos	os	^NCMP	NCMP00D	1	0	0	L	0	-
#ico	o	^AQ0MS	AQDMS0	1	0	0	L	0	-
#icos	os	^AQ0MP	AQDMP0	1	0	0	L	0	-
#ica	a	^AQ0FS	AQDFS0	1	0	0	L	0	-
#icas	as	^AQ0FP	AQDFP0	1	0	0	L	0	-
#ica	a	^NCFS	NCFS00D	1	0	0	L	0	-
#icas	as	^NCFP	NCFP00D	1	0	0	L	0	-

#aum perrazo
#azo	o|*|e	^NCMS	NCMS00A	1	0	0	L	0	-
#azos	o|*|e	^NCMS	NCMP00A	1	0	0	L	0	-
#azo	a|e	^NCFS	NCMS00A	0	0	0	L	0	-
#azos	as|es	^NCFP	NCMP00A	0	0	0	L	0	-
#azo	o|*	^AQ0MS	AQAMS0	1	0	0	L	0	-
#azos	o|*	^AQ0MS	AQAMP0	1	0	0	L	0	-
#aza	a|*	^AQ0FS	AQAFS0	1	0	0	L	0	-
#azas	a|*	^AQ0FS	AQAFP0	1	0	0	L	0	-
#aza	a|e|*	^NCFS	NCFS00A	1	0	0	L	0	-
#azas	a|e|*	^NCFS	NCFP00A	1	0	0	L	0	-
#ón	a|o|e	^NC.S	NCMS00A	1	0	0	L	0	-
#ones	a|o|e	^NC.S	NCMP00A	1	0	0	L	0	-
#ona	a|o|e|*	^NC.S	NCFS00A	1	0	0	L	0	-
#onas	a|o|e|*	^NC.S	NCFP00A	1	0	0	L	0	-
#ón	o|e	^AQ0.S	AQAMS0	1	0	0	L	0	-
#ones	o|e	^AQ0.S	AQAMP0	1	0	0	L	0	-
#ona	a|o|e|*	^AQ0.S	AQAFS0	1	0	0	L	0	-
#onas	a|o|e|*	^AQ0.S	AQAFP0	1	0	0	L	0	-

#aum -ote
#sote	*	^NCMS	NCMS00A	1	0	0	L	0	-
#sote	*	^NCMS	NCMP00A	1	0	0	L	0	-
#ote	o	^RG	*	0	0	0	L	0	-
#ote	o|e|*|a	^AQ0CS	AQACS0	1	0	0	L	0	-
#ote	o|e|*|a	^AQ0MS	AQAMS0	1	0	0	L	0	-
#otes	o|e|*|a	^AQ0CS	AQACP0	1	0	0	L	0	-
#otes	o|e|*|a	^AQ0MS	AQAMP0	1	0	0	L	0	-

#aum besote
#ote	o|e|*	^NCMS	NCMS00A	1	0	0	L	0	-
#ote	o|e|*	^NCCS	NCCS00A	1	0	0	L	0	-
#otes	o|e|*	^NCMS	NCMP00A	1	0	0	L	0	-
#otes	o|e|*	^NCCS	NCCP00A	1	0	0	L	0	-

#de femení a masc?
#ote	a	^NCFS	NCMS00A	1	0	0	L	0	-
#otes	as	^NCFP	NCMP00A	1	0	0	L	0	-

# para que reconociese ángelota tendría que decirle que puede venir
## de una palabra masculina, daría más ruido!	-
#ota	a|e|*|o	^NCCS	NCCS00A	1	0	0	L	0	-

#aum mesota
#ota	a|e|*|o	^NCFS	NCFS00A	1	0	0	L	0	-
#otas	a|e|*|o	^NCFS	NCFP00A	1	0	0	L	0	-
#otas	a|e|*|o	^NCCS	NCCS00A	1	0	0	L	0	-
#ota	a|e|*|o	^AQ0CS	AQACS0	1	0	0	L	0	-
#ota	a|e|*|o	^AQ0FS	AQAFS0	1	0	0	L	0	-
#otas	a|e|*|o	^AQ0FS	AQAFP0	1	0	0	L	0	-
#otas	a|e|*|o	^AQ0CS	AQACP0	1	0	0	L	0	-
#etudo	a	^NCFS	AQ0MS0	0	0	0	F	0	-
#etudo	a	^NCFS	NCMS00A	0	0	0	F	0	-
#etudo	as	^NCFP	AQ0MS0	0	0	0	F	0	-
#etudo	as	^NCFP	NCMS00A	0	0	0	F	0	-
#udo	a|e|o|*	^NCM	AQ0MS0	1	0	0	F	0	-
#udo	a|e|o|*	^NCM	NCMS00A	1	0	0	F	0	-
#udo	a|e|o|*	^NCF	AQ0MS0	1	0	0	F	0	-
#udo	a|e|o|*	^NCF	NCMS00A	1	0	0	F	0	-
#udos	a|e|o|*	^NCM	AQ0MP0	1	0	0	F	0	-
#udos	a|e|o|*	^NCM	NCMP00A	1	0	0	F	0	-
#udos	a|e|o|*	^NCF	AQ0MP0	1	0	0	F	0	-
#udos	a|e|o|*	^NCF	NCMP00A	1	0	0	F	0	-
#uda	a|e|o|*	^NCM	AQ0FS0	1	0	0	F	0	-
#uda	a|e|o|*	^NCM	NCFS00A	1	0	0	F	0	-
#uda	a|e|o|*	^NCF	AQ0FS0	1	0	0	F	0	-
#uda	a|e|o|*	^NCF	NCFS00A	1	0	0	F	0	-
#udas	a|e|o|*	^NCM	AQ0FP0	1	0	0	F	0	-
#udas	a|e|o|*	^NCM	NCFP00A	1	0	0	F	0	-
#udas	a|e|o|*	^NCF	AQ0FP0	1	0	0	F	0	-
#udas	a|e|o|*	^NCF	NCFP00A	1	0	0	F	0	-
#arraco	o	^NCMS	NCMS00A	1	0	0	L	0	-
#arraco	o	^NCMS	AQ0MS0	1	0	0	L	0	-
#arracos	os	^NCMP	NCMP00A	1	0	0	L	0	-
#arracos	os	^NCMP	AQ0MP0	1	0	0	L	0	-
#arraca	a|o	^NCMS	NCFS00A	0	0	0	L	0	-
#arraca	a|o	^NCMS	AQ0FS0	0	0	0	L	0	-
#arraca	a|o	^NCFS	NCFS00A	0	0	0	L	0	-
#arraca	a|o	^NCFS	AQ0FS0	0	0	0	L	0	-
#arracas	as|os	^NCMP	NCFP00A	0	0	0	L	0	-
#arracas	as|os	^NCMP	AQ0FP0	0	0	0	L	0	-
#arracas	as|os	^NCFP	NCFP00A	0	0	0	L	0	-
#arracas	as|os	^NCFP	AQ0FP0	0	0	0	L	0	-
#arracas	as|os	^NCMP	NCFP00A	0	0	0	L	0	-
#arracas	as|os	^NCMP	AQ0FP0	0	0	0	L	0	-
#arracas	as|os	^NCFP	NCFP00A	0	0	0	L	0	-
#arracas	as|os	^NCFP	AQ0FP0	0	0	0	L	0	-
#aco	o|a	^NCMS	NCMS00A	1	0	0	L	0	-
#aco	o|a	^NCFS	NCMS00A	1	0	0	L	0	-
#acos	os|as	^NCMP	NCMP00A	1	0	0	L	0	-
#acos	os|as	^NCFP	NCMP00A	1	0	0	L	0	-
#aco	o|a	^AQ0MS	AQ0MS0	1	0	0	L	0	-
#acos	os|as	^AQ0MP	AQ0MP0	1	0	0	L	0	-
#aca	a	^NCFS	NCFS00A	1	0	0	L	0	-
#acas	a	^NCFS	NCFP00A	1	0	0	L	0	-
#aca	a	^AQ0FS	AQ0FS0	0	0	0	L	0	-
#acas	as	^AQ0FP	AQ0FP0	0	0	0	L	0	-
#acho	o|a|*	^NCMS	NCMS00A	0	0	0	L	0	-
#acho	o|a|*	^NCMS	AQ0MP00	0	0	0	L	0	-
#acho	o|a|*	^NCFS	NCMS00A	0	0	0	L	0	-
#acho	o|a|*	^NCFS	AQ0MP00	0	0	0	L	0	-
#achos	o|a|*	^NCMS	NCMP00A	0	0	0	L	0	-
#achos	o|a|*	^NCMS	AQ0MP0	0	0	0	L	0	-
#achos	o|a|*	^NCFS	NCMP00A	0	0	0	L	0	-
#achos	o|a|*	^NCFS	AQ0MP0	0	0	0	L	0	-
#acha	a	^NCFS	NCFS00A	0	0	0	L	0	-
#acha	a	^NCFS	AQ0FS0	0	0	0	L	0	-
#achas	as	^NCFP	NCFP00A	0	0	0	L	0	-
#achas	as	^NCFP	AQ0FP0	0	0	0	L	0	-
#ajo	a|e|o	^NCMS	NCMS00A	1	0	0	L	0	-
#ajo	a|e|o	^NCMS	AQ0MS0	1	0	0	L	0	-
#ajo	a|e|o	^NCFS	NCMS00A	1	0	0	L	0	-
#ajo	a|e|o	^NCFS	AQ0MS0	1	0	0	L	0	-
#ajos	as|es|os	^NCMP	NCMP00A	1	0	0	L	0	-
#ajos	as|es|os	^NCMP	AQ0MP0	1	0	0	L	0	-
#ajos	as|es|os	^NCFP	NCMP00A	1	0	0	L	0	-
#ajos	as|es|os	^NCFP	AQ0MP0	1	0	0	L	0	-
#ajo	o	^AQ0MS	AQXMS0	0	0	0	L	0	-
#ajos	os	^AQ0MP	AQXMP0	0	0	0	L	0	-
#aja	a	^AQ0FS	AQXFS0	0	0	0	L	0	-
#ajas	as	^AQ0FP	AQXFP0	0	0	0	L	0	-

#pey muñecaja
#aja	a	^NCFS	NCFS00X	0	0	0	L	0	-
#ajas	as	^NCFP	NCFP00X	0	0	0	L	0	-

#pey pelarro
#arro	o	^NCMS	NCMS00X	0	0	0	L	0	-
#arros	os	^NCMP	NCMP00X	0	0	0	L	0	-

#pey gotarra?
#arra	a	^NCFS	NCFS00X	0	0	0	L	0	-
#arras	as	^NCFP	NCFP00X	0	0	0	L	0	-
#arra	a	^AQ0FS	AQXFS0	0	0	0	L	0	-
#arras	as	^AQ0FP	AQXFP0	0	0	0	L	0	-
#urro	o	^NCMS	NCMS00X	0	0	0	L	0	-
#urros	os	^NCMP	NCMP00X	0	0	0	L	0	-
#urro	o	^AQ0MS	AQXMS0	0	0	0	L	0	-
#urros	os	^AQ0MP	AQXMP0	0	0	0	L	0	-
#urra	a	^NCFS	NCFP00X	0	0	0	L	0	-
#urras	as	^NCFP	NCFP00X	0	0	0	L	0	-
#urra	a	^AQ0FS	AQXFS0	0	0	0	L	0	-
#urras	as	^AQ0FP	AQXFP0	0	0	0	L	0	-
#orro	o|a	^NCMS	NCMS00A	0	0	0	L	0	-
#orro	o|a	^NCFS	NCMS00A	0	0	0	L	0	-
#orros	os|as	^NCMP	NCMP00A	0	0	0	L	0	-
#orros	os|as	^NCFP	NCMP00A	0	0	0	L	0	-
#orra	a|o	^NCMS	NCFS00A	0	0	0	L	0	-
#orra	a|o	^NCFS	NCFS00A	0	0	0	L	0	-
#orras	as|os	^NCMP	NCFP00A	0	0	0	L	0	-
#orras	as|os	^NCFP	NCFP00A	0	0	0	L	0	-
#astro	o|e|a	^NCMS	NCMS00A	1	0	0	L	0	-
#astro	o|e|a	^NCCS	NCMS00A	1	0	0	L	0	-
#astros	os|es|as	^NCMP	NCMP00A	1	0	0	L	0	-
#astros	os|es|as	^NCCP	NCMP00A	1	0	0	L	0	-

#neutre hermanastra
#astra	a|e	^NCFS	NCFS000	1	0	0	L	0	-
#astras	a|e	^NCFS	NCFP000	1	0	0	L	0	-

#pey discursejo
#ejo	*|o	^NCMS	NCMS00X	1	0	0	L	0	-
#ejos	*|o	^NCMS	NCMP00X	1	0	0	L	0	-
#ejo	*|o	^AQ0CS	AQXMS0	0	0	0	L	0	-
#ejo	*|o	^AQ0MS	AQXMS0	0	0	0	L	0	-
#ejos	*|o	^AQ0CS	AQXMP0	0	0	0	L	0	-
#ejos	*|o	^AQ0MS	AQXMP0	0	0	0	L	0	-
#eja	*|a	^AQ0CS	AQXFS0	0	0	0	L	0	-
#eja	*|a	^AQ0FS	AQXFS0	0	0	0	L	0	-
#ejas	*|a	^AQ0CS	AQXFP0	0	0	0	L	0	-
#ejas	*|a	^AQ0FS	AQXFP0	0	0	0	L	0	-

#pey palabreja
#eja	a|e|*	^NCFS	NCFS00X	1	0	0	L	0	-
#ejas	a|e|*	^NCFS	NCFP00X	1	0	0	L	0	-

# cafetucho
#tucho	*	^NCMS	NCMS00X	1	0	0	L	0	-
#tuchos	*	^NCMS	NCMP00X	1	0	0	L	0	-

# larguirucho
#uirucho	o	^AQ0MS	AQXMS0	0	0	0	L	0	-
#uiruchos	os	^AQ0MP	AQXMP0	0	0	0	L	0	-
#uirucha	a	^AQ0FS	AQXFS0	0	0	0	L	0	-
#uiruchas	as	^AQ0FP	AQXFP0	0	0	0	L	0	-
#ucho	o|*|a	^NCMS	NCMS00A	1	0	0	L	0	-
#ucho	o|*|a	^NCFS	NCMS00A	1	0	0	L	0	-
#uchos	o|*|a	^NCMS	NCMP00A	1	0	0	L	0	-
#uchos	o|*|a	^NCFS	NCMP00A	1	0	0	L	0	-
#ucho	o|*|e|a	^AQ0CS	AQXMS0	1	0	0	L	0	-
#ucho	o|*|e|a	^AQ0MS	AQXMS0	1	0	0	L	0	-
#uchos	o|*|e|a	^AQ0CS	AQXMP0	1	0	0	L	0	-
#uchos	o|*|e|a	^AQ0MS	AQXMP0	1	0	0	L	0	-

#pey casucha
#ucha	a|*	^NCFS	NCFS00X	1	0	0	L	0	-
#uchas	a|*	^NCFS	NCFP00X	1	0	0	L	0	-
#ucha	a|*	^AQ0FS	AQXFS0	1	0	0	L	0	-
#uchas	a|*	^AQ0FS	AQXFP0	1	0	0	L	0	-

#ales	o|a	^NCMS	NCCN00A	1	0	0	L	0	-
#ales	o|a	^NCFS	NCCN00A	1	0	0	L	0	-
#ales	os|as	^NCMP	NCCN00A	1	0	0	L	0	-
#ales	os|as	^NCFP	NCCN00A	1	0	0	L	0	-
#ales	o|a	^AQ0MS	AQ0CN00	1	0	0	L	0	-
#ales	o|a	^AQ0FS	AQ0CN00	1	0	0	L	0	-
#ales	os|as	^AQ0MP	AQ0CN00	1	0	0	L	0	-
#ales	os|as	^AQ0FP	AQ0CN00	1	0	0	L	0	-

#oide	o|*|a	^NCMS	NCMS00A	1	0	0	L	0	-
#oide	o|*|a	^NCFS	NCMS00A	1	0	0	L	0	-
#oides	o|*|a	^NCMS	NCMP00A	1	0	0	L	0	-
#oides	o|*|a	^NCFS	NCMP00A	1	0	0	L	0	-

#pey extranjeroide
#oide	o|*|a	^AQ0CS	AQXCS0	1	0	0	L	0	-
#oide	o|*|a	^AQ0MS	AQXCS0	1	0	0	L	0	-
#oides	o|*|a	^AQ0CS	AQXCP0	1	0	0	L	0	-
#oides	o|*|a	^AQ0MS	AQXCP0	1	0	0	L	0	-

#engo	e|o|*	^NCMS	*	1	0	0	L	0	-
#engo	e|o|*	^NCFS	*	1	0	0	L	0	-
#engo	e|o|*	^AQ0CS	*	1	0	0	L	0	-
#engos	e|o|*	^NCMS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^NCFS	AQ0MP0	0	0	0	L	0	-
#engos	e|o|*	^NCFS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^NCFS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS)	AQ0MP0	0	0	0	L	0	-
#engo	e|o|*	^NCMS	*	1	0	0	L	0	-
#engo	e|o|*	^NCFS	*	1	0	0	L	0	-
#engo	e|o|*	^AQ0CS	*	1	0	0	L	0	-
#engos	e|o|*	^NCFS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^NCMS	AQ0MP0	0	0	0	L	0	-
#engos	e|o|*	^NCFS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^NCFS	AQ0MP0	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS	AQ0MP0	0	0	0	L	0	-
#enga	e|o|*	^NCFS	*	1	0	0	L	0	-
#enga	e|o|*	^NCMS	*	1	0	0	L	0	-
#enga	e|o|*	^AQ0CS	*	1	0	0	L	0	-
#engas	e|o|*	^NCFS	NCFP00A	1	0	0	L	0	-
#engas	e|o|*	^NCFS	AQ0MP0	1	0	0	L	0	-
#engas	e|o|*	^NCMS	NCFP00A	1	0	0	L	0	-
#engas	e|o|*	^NCMS	AQ0MP0	1	0	0	L	0	-
#engas	e|o|*	^AQ0CS	NCFP00A	1	0	0	L	0	-
#engas	e|o|*	^AQ0CS	AQ0MP0	1	0	0	L	0	-
#engo	e|o|*	^NCF	NCMS00A	1	0	0	L	0	-
#engo	e|o|*	^NCF	AQ0MS0	1	0	0	L	0	-
#engo	e|o|*	^AQ0CS	NCMS00A	1	0	0	L	0	-
#engo	e|o|*	^AQ0CS	AQ0MS0	1	0	0	L	0	-
#engo	e|o|*	^NCM	NCMS00A	1	0	0	L	0	-
#engo	e|o|*	^NCM	AQ0MS0	1	0	0	L	0	-
#engo	e|o|*	^AQ0CS	NCMS00A	1	0	0	L	0	-
#engo	e|o|*	^AQ0CS	AQ0MS0	1	0	0	L	0	-
#engos	e|o|*	^NCF	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^NCF	AQ0MP0	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS	AQ0MP0	0	0	0	L	0	-
#engos	e|o|*	^NCM	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^NCM	AQ0MP0	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS	NCMP00A	0	0	0	L	0	-
#engos	e|o|*	^AQ0CS	AQ0MP0	0	0	0	L	0	-
#enga	e|a|*	^NCMS	NCFS00A	0	0	0	L	0	-
#enga	e|a|*	^NCMS	AQ0FS0	0	0	0	L	0	-
#enga	e|a|*	^AQ0CS	NCFS00A	0	0	0	L	0	-
#enga	e|a|*	^AQ0CS	AQ0FS0	0	0	0	L	0	-
#enga	e|a|*	^NCFS	NCFS00A	0	0	0	L	0	-
