
##########################################################
#
#  This file contains rules for phonetic encoding of
#  Spanish words in SAMPA standard
#
##########################################################


# Rules change from a sound (one or more letters) or a category
# to another sound or category, in a certain context.
#
# Category names can have only one letter are usually uppercase.
#
# Contexts must contain a "_" symbol indicating where the replacement
# takes place; they may also contain letters, categories, and the special
# symbols ( ) (to enclose optional parts), ^ (word beginning), or $ (word end)
#
# Rules can only change letters/sounds to sounds, and categories to categories.
# If a category is to be changed to another category, they should contain the 
# same number of characteers. Otherwise the second category will have its last
# letter repeated until it has the same length as the first (if it is
# shorter), or characters in the second category that don't match
# characters in the first will be ignored.
#
# Don't use regex metacharacters (except for the parentheses, ^, and $) in
# context specifications, category names, or sound codes.



<Rules>
############
# Categories
############

# vowels, long, short
U=áéíóú
V=aeiou
F=aou
W=ei

##########
## Rules
##########

# remove accents
U/V/_

# strong "rr" and soft "r" in Spanish.
r/rr/^_

# make these first to avoid interactions with 
# rules handling "c" or producing "x".
ch/tS/_
x/tS/_

# occlusive k sound for strong (F) and weak (W) vowels
# and /T/ sound of "c" with weak vowels (cero,cielo)
qu/k/_W
qu/ku/_F
qü/ku/_
q/k/_
c/T/_W
c/k/_F
c/k/_

# gutural fricative (girafa,jarra) vs plosive (gato,guerra) g/j sound in Spanish
j/x/_
g/x/_W
gu/g/_W
gu/gu/_
gü/gu/_

# other sounds
ph/f/_
ll/L/_

z/T/_
h//_
v/b/_
i/j/_V
y/j/_
ñ/J/_

</Rules>


<Exceptions>
software sofwar
veydas /veydas:/
trenidat /trenidat:/
rredenpçion /rredenpçion:/
rreçebjmos /rreçebjmos:/
rremesion /rremesion:/
sacretos /sacretos:/
escalentamjentos /escalentamjentos:/
amollentar /amollentar:/
bautjzes /bautjzes:/
rreformador /rreformador:/
bautizen /bautizen:/
deñe /deñe:/
conpljdor /conpljdor:/
ssantigue /ssantigue:/
enpuxad /enpuxad:/
consiguyente /consiguyente:/
naçiençia /naçiençia:/
bendjga /bendjga:/
deñaron /deñaron:/
çabullo /çabullo:/
estodjesen /estodjesen:/
escopio /escopio:/
alinpjamjento /alinpjamjento:/
alinpiedunbre /alinpiedunbre:/
conoscençias /Conoscençias:/
accresçiere /accresçiere:/
alogan /alogan:/
logando /logando:/
rrepienten /rrepienten:/
rabidas /rabidas:/
rabiendo /Rabiendo:/
enprestando /enprestando:/
giar /giar:/
espaladjnadas /espaladjnadas:/
avilesçeria /avilesçeria:/
esperedunbre /esperedunbre:/
omesçida /omesçida:/
menoscavasen /menoscavasen:/
aluedriar /aluedriar:/
sacraçion /sacraçion:/
sagresedat /sagresedat:/
sagren /sagren:/
esparaua /esparaua:/
vfaneras /vfaneras:/
rreprehendjmjento /rreprehendjmjento:/
crismal /crismal:/
sençiello /sençiello:/
catecvmjnos /catecvmjnos:/
amollenta /amollenta:/
seguyere /seguyere:/
sagrase /sagrase:/
sagro /sagro:/
doljesemos /doljesemos:/
alinpiasemos /alinpiasemos:/
rreuestir /rreuestir:/
catecomjnos /catecomjnos:/
olear /olear:/
neofidos /neofidos:/
catezizar /catezizar:/
granntd /granntd:/
peresçiesen /peresçiesen:/
tjnebra /tjnebra:/
sodiaconos /sodiaconos:/
ljbredunbre /ljbredunbre:/
serpienta /serpienta:/
esleymjento /esleymjento:/
rreprehendje /rreprehendje:/
dormjen /dormjen:/
pedjan /pedjan:/
enbeudauan /enbeudauan:/
rrecontarian /rrecontarian:/
rrepjntiendo /rrepjntiendo:/
çeñjera /çeñjera:/
bendich /bendich:/
exorzizar /exorzizar:/
gostaren /gostaren:/
anguçia /anguçia:/
sobrepelliçias /sobrepelliçias:/
ençensando /ençensando:/
aboluer /aboluer:/
catecumjnos /catecumjnos:/
aparejador /aparejador:/
conjuene /conjuene:/
neofitas /neofitas:/
rremanesçidos /rremanesçidos:/
dañadero /dañadero:/
afoguentado /afoguentado:/
corporada /corporada:/
conuenjese /conuenjese:/
sopulturas /sopulturas:/
desatauan /desatauan:/
signoga /signoga:/
rrepintamjento /rrepintamjento:/
rrepentiendo /rrepentiendo:/
confensando /confensandolos:/
ensuçiaron /ensuçiaron:/
vmildosa /vmildosa:/
nnjño /ñjño:/
ssibse /ssibse:/
vuje /vuje:/
lienpiedunbre /lienpiedunbre:/
escatimaran /escatimaran:/
vergonçados /vergonçados:/
penjtençiaren /penjtençiaren:/
penjtenciar /penjtenciarse:/
rrepentiesen /rrepentiesen:/
rreçebrie /rreçebrie:/
umjldoso /umjldoso:/
omeçillo /omeçillo:/
ssaludo /ssaludo:/
omillase /omillase:/
penjtençiase /penjtençiase:/
camjadizo /camjadizo:/
confesarie /confesarie:/
estorçiese /estorçiese:/
manefestare /manefestare:/
despera /despera:/
melezjne /melezjne:/
tardimjento /tardimjento:/
feadunbre /feadunbre:/
despojo /despojose:/
somiria /somiria:/
omjziero /omjziero:/
somja /somja:/
manefesto /manefesto:/
estrañe /estrañe:/
desgradasen /desgradasen:/
capulario /capulario:/
tierran /tierran:/
aduxiesen /aduxiesen:/
rrascaños /rrascaños:/
uiiiio /UIIIIo:/
manefiestan /manefiestan:/
alboreçer /alboreçer:/
rresplandeçera /rresplandeçera:/
uedrio /uedrio:/
finardes /finardes:/
rreçebid /rreçebid:/
rrecuden /rrecuden:/
ligardes /ligardes:/
soluierdes /soluierdes:/
iheruzalem /iheruzalem:/
espensar /espensar:/
prendierien /prendierien:/
patriarcadgos /patriarcadgos:/
atachonados /atahonados:/
catehedrales /catehedrales:/
omezjello /omezjello:/
batisterio /batisterio:/
salmistas /salmistas:/
clemeyente /clemeyente:/
sancristanes /sancristanes:/
perrociales /perrociales:/
preostre /preostre:/
arçiprestadgo /arçiprestadgo:/
arçedianado /arçedianado:/
sacramenntos /sacrameñtos:/
dispensasion /dispensasion:/
benjtos /benjtos:/
auenjese /auenjese:/
midos /midos:/
xxvjja /xxvjja:/
andodiere /andodiere:/
mouerie /mouerie:/
mejorarie /mejorarie:/
aujltamjento /aujltamjento:/
çotes /çotes:/
apareçimjento /apareçimjento:/
aviltan /aviltan:/
desagisadas /desagisadas:/
desçibimjento /desçibimjento:/
fezien /fezien:/
ocçidiente /ocçidiente:/
descarnjo /descarnjo:/
menistrar /menistrar:/
desafamado /desafamado:/
conpaños /conpaños:/
aljñe /aljñe:/
yrregulidat /yrregulidat:/
despensase /despensase:/
aliñador /aliñador:/
desujamiento /desujamiento:/
fezisen /fezisen:/
escojençia /escojençia:/
bezjnos /bezjnos:/
osuras /osuras:/
desgradar /desgradar:/
desgradados /Desgradados:/
desfamar /desfamar:/
proguyere /proguyere:/
proguese /proguese:/
señals /señals:/
soovno /soo:/
çellerero /çellerero:/
rrefitor /rrefitor:/
dormitor /dormitor:/
caustra /cautra:/
aljñar /aljñar:/
oruñjego /oruñjego:/
definjdores /definjdores:/
emendasen /emendasen:/
andodieren /andodieren:/
rrefitorio /rrefitorio:/
rrepintiese /rrepintiese:/
comjendas /comjendas:/
nigunt /nigunt:/
çister /çister:/
bjuiesen /bjuiesen:/
caustras /caustras:/
deçeplinas /deçeplinas:/
bjuian /bjuian:/
deonjs /deonjs:/
conçegera /conçegera:/
rredemjan /rredemjan:/
asesegamjento /asesegamjento:/
rremidiendo /rremidiendolo:/
rremedir /rremedir:/
contrallase /contrallase:/
açendidas /açendidas:/
rreconsiliar /rreconsiliar:/
atenema /atenema:/
rreconsilian /rreconsilian:/
asoluiese /asoluiese:/
cayezen /cayezen:/
eleçcion /eleçcion:/
ascomulgar /ascomulgar:/
ordenario /ordenario:/
desscomulgar /desscomulgar:/
escomulgamientos /escomulgamientos:/
descomunaleza /descomunaleza:/
lugaran /lugaran:/
jurediçiones /jurediçiones:/
enderesçaren /enderesçaren:/
xiijja /xiijja:/
podestastes /podestastes:/
consejaren /consejaren:/
descomuño /descomuño:/
solebnjdat /solebnjdat:/
pontado /pontado:/
prestido /prestido:/
enpenamjento /enpenamjento:/
juredisçion /juredisçion:/
desobidientes /desobidientes:/
furtasen /furtasen:/
descomulgasen /descomulgasen:/
conçillo /conçillo:/
lageno /lagnor:/
tanxiesen /tanxiesen:/
desfamamjento /desfamamjento:/
amonestamento /amonestamento:/
sorbiese /sorbiese:/
njgunos /njgunos:/
amonstrar /amonstrar:/
finçase /finçase:/
cayerie /cayerie:/
dyxiese /dyxiese:/
denunçiaren /denunçiaren:/
reconsiliar /Reconsiliar:/
asueluan /asueluan:/
asoluçiones /asoluçiones:/
solueçion /solueçion:/
asolujese /asolujese:/
asolujmjento /asolujmjento:/
asoluiçion /asoluiçion:/
eglegias /eglegias:/
meterie /meterie:/
caien /caien:/
erança /ERança:/
yregular /yregular:/
reuellando /Reuellando:/
areçebir /areçebir:/
acomunalar /acomunalar:/
dudarien /dudarien:/
consomido /consomido:/
conçijera /conçijera:/
aconpanasen /aconpanasen:/
reconsiliadas /reconsiliadas:/
lunbraria /lunbraria:/
horatorio /Horatorio:/
aparochiales /aprochiales:/
caljces /caljces:/
abenjese /abenjese:/
onnesto /onnesto:/
parochianos /parochianos:/
ligos /ligos:/
parrachianos /parrachianos:/
cemeterio /cemeterio:/
reconosçençia /Reconosçençia:/
virgenens /virgenenes:/
xpisma /xpisma:/
ongir /ongir:/
aljuje /aljuje:/
abraycos /abraycos:/
martilio /martilio:/
percuçiente /percuçiente:/
ençiensan /ençiensan:/
ençensamento /ençensamento:/
ençensio /ençensio:/
mudia /mudia:/
deribasen /deribasen:/
simenterios /simenterios:/
desfease /desfease:/
encuzian /encuzian:/
reconçilien /Reconçilien:/
çimeterios /çimeterios:/
priuillijada /preuillijada:/
desoterar /desoterar:/
ffuxiere /ffuxiere:/
adulteriadores /adulcriedores:/
forçan /forçan:/
escogeron /escogeron:/
ermitas /ermitas:/
aluergerias /aluergerias:/
relegion /Relegion:/
dioçesana /dioçesana:/
catredatico /catredatico:/
coreger /coRegellos:/
cementerios /cementerios:/
ssepultoras /ssepultoras:/
reçuçitarie /Reçuçitarie:/
reçuçitasen /Reçuçitasen:/
reçuçitarien /Reçuçitarien:/
çemeterios /çemeterios:/
coronpiese /coronpiese:/
perochial /perochial:/
veyntenario /veyntenario:/
setanario /setanario:/
torrneamjento /torrneamjento:/
escogesen /escogesen:/
metjendo /metjendo:/
destruyerien /destruyerien:/
asoterados /asoterados:/
enpobreçidas /enpobreçidas:/
conpliensen /conpliensen:/
enaginamjento /enaginamjento:/
anpiteosis /Anpiteosis:/
amaz /redamaz:/
quatedratico /quatedratico:/
remanesçe /Remanesçe:/
verrnje /verrnje:/
padronalgo /padronalgo:/
despreciamjento /despreciamjento:/
esljçion /esljçion:/
colegida /colegida:/
esliçion /esliçion:/
profeçion /profeçion:/
serujeran /serujeran:/
vagaren /vagaren:/
vendyda /vendyda:/
enpeñamjento /enpeñamjento:/
vagase /vagase:/
escandalizamjento /escandalizamjento:/
prosesion /prosesion:/
enpadronadgo /enpadronadgo:/
apostoljgo /apostoljgo:/
byvan /byvan:/
desleer /desleer:/
constunbre /constunbre:/
vagasen /vagasen:/
presonages /presonages:/
dinjdades /dinjdades:/
dinignades /dinignades:/
denjdat /denjdat:/
parrochyales /parrochyales:/
denjdades /denjdades:/
presonajes /presonajes:/
onnestos /onnestos:/
rracioneros /rracioneros:/
deñjdades /deñjdades:/
presonage /presonage:/
postoligo /postoligo:/
personadgo /personadgo:/
aspere /aspere:/
vage /vage:/
razjones /Razjones:/
julgando /julgando:/
cadalddia /cadalddia:/
metjesen /metjesen:/
venefiçios /venefiçios:/
njglygentes /njglygentes:/
asoluiesen /asoluiesen:/
ellecçion /ellecçion:/
vague /vague:/
vagant /vagant:/
testemonjal /testemonjal:/
canoligos /canoligos:/
canoljgos /canoljgos:/
reçebien /Reçebien:/
merescrie /merescrie:/
profetar /profetar:/
espirytuales /espirytuales:/
sacrasmentos /sacraSmentos:/
eliseu /eliseu:/
nanman /nanman:/
plectos /plectos:/
cruzez /cruzez:/
gieza /Gieza:/
giozi /giozi:/
giozitas /giozitas:/
vesytan /vesytan:/
testimoño /testimoño:/
vjcarios /vjcarios:/
agraujarie /agraujarie:/
arendasen /aRendasen:/
ençuzien /encuzien:/
canoligo /canoligo:/
raçionero /Raçionero:/
fueraz /fueraz:/
ujujese /ujujese:/
despense /despense:/
benefyçio /benefyçio:/
despensaçion /Despensaçion:/
despensaren /despensaren:/
despensasen /despensasen:/
noujoz /noujoz:/
trugimanja /orugimanja:/
mjentral /mjentraL:/
sacrilleio /sacrilleio:/
condesyjo /condesyjo:/
departemjento /departemjento:/
presiese /presiese:/
derronpe /derronpe:/
descomulgen /descomulgen:/
frranquezas /frranquezas:/
semejançia /semejançia:/
auernje /auernje:/
osy /osy:/
coñosçiese /coñosçiese:/
coñosçençia /coñosçençia:/
reconosçientes /Reconosçientes:/
premiçia /Premiçia:/
medieren /medieren:/
vjeia /vjeia:/
dyesen /dyesen:/
enemjstat /enemjstat:/
agraujarien /agraujarien:/
concegera /concegera:/
melchisidec /melchisidec:/
dyezma /dyezma:/
ljnaie /ljnaie:/
forrnos /forrnos:/
sobredychas /sobredychas:/
diezmen /diezmen:/
dyezmo /dyezmo:/
despendiesen /despendiesen:/
pasçiere /pasçiere:/
amesnamjento /amesnamjento:/
eglegia /eglegia:/
jublares /jublares:/
remedamjentos /Remedamjentos:/
jonglerias /jonglerias:/
tarradgos /tarradgos:/
dezmada /dezmada:/
njnla /njnla:/
pesqueros /pesqueros:/
refeziesen /Refeziesen:/
rrefizieron /rrefizieron:/
quissyese /quissyese:/
yglegias /yglegias:/
melchias /melchias:/
deronpiesen /deRonpiesen:/
derraygasen /derraygasen:/
redemjendo /Redemjendolos:/
enpeñasen /enpeñasen:/
escasedat /escasedat:/
reçebieren /Reçebieren:/
maiamjentos /Maiamjentos:/
rredemyr /rredemyr:/
peguia /peguia:/
solque /solque:/
asmasen /asmasen:/
puñaron /puñaron:/
rayzez /Rayzez:/
seruie /seruie:/
auentiçio /auentiçio:/
engañamjento /engañamjento:/
vesitaren /vesitaren:/
çienço /çienço:/
agrauiamjento /agrauiamjento:/
vesitado /vesitado:/
costunbrasen /costunbrasen:/
vujesen /vujesen:/
vesitasen /vesitasen:/
niglygençia /niglygençia:/
padrigador /padrigador:/
fyziesen /fyziesen:/
definjcion /definjcion:/
ljuianas /ljuianas:/
afagan /afagan:/
sobeianja /sobeianja:/
uehen /uehen:/
sobeianjas /sobeianjas:/
uegilias /uegilias:/
yuguyere /yuguyere:/
gouerrnasen /gouerrnasen:/
alymosna /alymosna:/
peligrino /peligrino:/
aluergaren /aluergaren:/
peregrinaie /peregrinaie:/
arloterias /arloterias:/
estrañan /estrañan:/
uegilia /uegilia:/
auangelista /auangelista:/
coñoçençia /coñoçençia:/
yogiese /yogiese:/
deçen /deçen:/
ljñas /ljñas:/
cuñaderio /cuñaderio:/
coñoçiese /coñoçiese:/
sseñalase /sseñalase:/
extraño /extraño:/
coñosçimiento /coñosçimiento:/
coñoscan /coñoscan:/
reçoñosçimjento /Reçoñosçimjento:/
dereygados /deReygados:/
descoñoçido /descoñoçido:/
mançipar /mançipar:/
gerenal /gerenal:/
aventiçios /aventiçios:/
arriencan /arriencan:/
coñosçuda /coñosçuda:/
descoñoscencia /descoñoscencia:/
descoñocido /descoñocido:/
señallassen /señallassen:/
desuno /desuno:/
enguaño /enguaño:/
dañossos /dañossos:/
niebra /niebra:/
juydios /juydios:/
reçeber /reçeber:/
cruzificaron /cruzificaron:/
sofreron /sofreron:/
cobdizia /cobdizia:/
cruçifigando /cruçifigandolas:/
orazion /orazion:/
sazerdote /sazerdote:/
cruzifigaron /cruzifigaron:/
coñosçudos /coñosçudos:/
descoñoscençia /descoñoscençia:/
contralos /contralos:/
quelles /quelles:/
allos /allos:/
etymologias /Etymologias:/
leofredo /Leofredo:/
acephalistas /Acephalistas:/
deprauadas /deprauadas:/
illefonso /Illefonso:/
homelia /homelia:/
gloriosissimo /gloriosissimo:/
privillegio /privillegio:/
çertissima /çertissima:/
hispali /Hispali:/
reduçiendo /reduçiendolo:/
escrebire /escrebire:/
ermenegildo /Ermenegildo:/
deuotissima /deuotissima:/
expusiesse /expusiesse:/
comenzados /comenzados:/
encyclopedia /encyclopedia:/
muniçiones /muniçiones:/
xarçias /xarçias:/
architectura /architectura:/
abundaba /abundaba:/
predicaban /predicaban:/
deprendian /deprendian:/
ofresçian /ofresçian:/
benefiçiar /benefiçiar:/
begnignjdat /begnignjdat:/
enformasen /enformasen:/
rebolando /Rebolando:/
esqujuaua /esqujuaua:/
preseuerar /preseuerar:/
preseuerase /preseuerase:/
dispertando /dispertando:/
enformaua /enformaua:/
rraygar /rraygar:/
establesçia /establesçia:/
fartado /fartado:/
ofresçiera /ofresçiera:/
rrelanpaguear /rrelanpaguear:/
acomenzaron /acomenzaron:/
presecuçiones /presecuçiones:/
ensuzjasen /ensuzjasen:/
desaparesçio /desaparesçio:/
dezjocho /dezjocho:/
manzjllaua /manzjllaua:/
eclesias /eclesias:/
derraygadas /derraygadas:/
tractadello /tractadello:/
pusymos /pusymos:/
mesqujndades /mesqujndades:/
agrauiaste /agrauiaste:/
enrredado /enrredado:/
gemyran /gemyran:/
finches /finches:/
alinpiares /alinpiares:/
pregrarias /pregrarias:/
malinos /malinos:/
tractadyllo /tractadyllo:/
confyrmado /confyrmado:/
syervos /syervos:/
rresçibieses /rresçibieSes:/
euangelicales /euangelicales:/
ssyruamos /ssyruamos:/
rresçibjmos /rresçibjmos:/
rrecibiste /rrecibiste:/
añademos /añademos:/
demasyadas /demasyadas:/
atreujimjento /atreujimjento:/
despluguiere /despluguiere:/
manzjllado /manzjllado:/
atanasyo /atanasyo:/
acefalistas /acefalistas:/
sudiacono /sudiacono:/
fazalejas /fazalejas:/
ssubdiaconos /ssubdiaconos:/
salmjstas /salmjstas:/
fyrmaua /fyrmaua:/
pronunçiasen /pronunçiasen:/
confyrmaçion /confyrmaçion:/
asençia /asençia:/
djsençion /djsençion:/
entreguedad /entreguedad:/
unjversal /unjversal:/
pusyste /pusyste:/
prometymjento /prometymjento:/
rresuçitauan /rresuçitauan:/
enponçoñamjento /enponçoñamjento:/
epithaphios /epithaphios:/
christianjssmo /Christianjssmo:/
presentava /presentavalos:/
diciembre /Diciembre:/
atormentaba /atormentaba:/
suçediese /suçediese:/
deprauauan /deprauauan:/
longobarda /Longobarda:/
mozarabe /Mozarabe:/
deprauaçiones /deprauaçiones:/
aduocaçion /aduocaçion:/
copiauan /copiauan:/
zebrian /Zebrian:/
aucthorizo /Aucthorizose:/
turtura /Turtura:/
expositiones /Expositiones:/
chronico /chronico:/
confutaçion /confutaçion:/
chronicos /Chronicos:/
vagueaçion /vagueaçion:/
atenpro /atenprola:/
cortijadas /cortijadas:/
avenjderas /avenjderas:/
amarrellesçiendo /amarrellesçiendo:/
ysmalitas /ysmalitas:/
sostenençia /sostenençia:/
poqujllo /poqujllo:/
venjgno /venjgno:/
atyenpra /atyenpra:/
visyta /visyta:/
enxeri /Enxeri:/
ensalçen /ensalçen:/
conçillio /conçillio:/
conqueritano /conqueritano:/
escureçieron /escureçieronle:/
satisfizjeran /satisfizjeran:/
verecundo /verecundo:/
açefalitas /açefalitas:/
qujsieramos /qujsieramos:/
sygujeredes /sygujeredes:/
esqujuedes /esqujuedes:/
cosdroa /Cosdroa:/
enxeria /enxeria:/
coligio /coligio:/
mausona /Mausona:/
eluidianos /Eluidianos:/
desatenprança /desatenprança:/
encruelesçe /encruelesçe:/
papias /papias:/
mausono /mausono:/
mansono /mansono:/
profeçisa /profeçisa:/
premjçerio /premjçerio:/
maurençio /maurençio:/
enbiaramos /enbiaramos:/
honrramentos /honrramentos:/
rripario /rripario:/
çesasyon /çesasyon:/
arnalic /Arnalic:/
elifonso /elifonso:/
vjrginjdat /vjrginjdat:/
rreçesundo /rreçesundo:/
esydrio /esydrio:/
lozja /lozja:/
syrues /syrues:/
fyncara /fyncara:/
visytada /visytada:/
conçibyo /Conçibyo:/
encaesçio /encaesçio:/
cresçian /cresçian:/
gisar /gisar:/
qujsise /qujsise:/
crjauan /crjauan:/
tenermeya /tenermeya:/
ansimjsmo /ansimjsmo:/
desputaua /desputaua:/
rreprendie /rreprendie:/
haprendi /haprendi:/
eljfonso /eljfonso:/
allegavan /allegavan:/
ficiesen /ficiesen:/
visyto /visytome:/
qujsyeredes /qujsyeredes:/
serujdes /serujdes:/
aborresçerian /aborresçerian:/
argamasas /argamasas:/
detardades /detardades:/
sentyan /sentyan:/
scoger /scoger:/
ordenardes /ordenardes:/
auitando /auitando:/
fyzjeran /fyzjeran:/
visytaua /visytaua:/
plajza /plajza:/
estorno /estorno:/
cunplyese /cunplyese:/
proçiçion /proçiçion:/
begnjnjdat /begnjnjdat:/
mançebes /mançebes:/
subjebtos /subjebtos:/
afyrmando /afyrmando:/
afyrmaua /afyrmaua:/
pedriaçion /pedriaçion:/
ganjvete /ganjvete:/
agradesçeldo /Agradesçeldo:/
rreuestyr /rreuestyr:/
rreluzje /rreluzje:/
visytando /visytando:/
reçisundo /reçisundo:/
serujdero /serujdero:/
sobgebtos /sobgebtos:/
afyrmauan /afyrmauan:/
rrequerie /rrequerie:/
defendedora /defendedora:/
rregnare /rregnare:/
syrujese /syrujese:/
seguje /seguje:/
agradesçiese /agradesçiese:/
ençimastes /ençimastes:/
perlazja /perlazja:/
yproquesya /yproquesya:/
aponjmjento /aponjmjento:/
onmes /onmes:/
quisjste /quisjste:/
onme /onme:/
rrezad /rrezad:/
reçesuindo /Reçesuindo:/
aduertençias /aduertençias:/
suintila /Suintila:/
jenadio /Jenadio:/
rreçebiremos /rreçebiremos:/
bendizjendo /bendizjendo:/
devrien /devrien:/
sagio /sagio:/
ditaua /ditaua:/
estrañaran /estrañaran:/
fyncaste /fyncaste:/
phylosophya /phylosophya:/
fynando /fynando:/
ljuiano /ljuiano:/
tisera /tisera:/
caxcas /caxcas:/
teñj /teñjlas:/
rrahes /rrahes:/
boƽero /boƽero:/
dedillo /dedillo:/
enpobreƽe /enpobreƽe:/
menuƽo /menuƽo:/
espeluƽo /espeluƽo:/
ryje /Ryje:/
beƽjnas /beƽjnas:/
escaseƽa /escaseƽa:/
proheƽa /proheƽa:/
franquehando /franquehando:/
deprende /deprende:/
revsa /Revsa:/
escupiran /escupiran:/
humilldança /humilldança:/
naƽca /naƽca:/
laƽre /Laƽre:/
vollesçer /vollesçer:/
conbrio /conbrio:/
solando /solando:/
aventajara /aventajara:/
laƽraremos /laƽraremos:/
bollescer /bollescer:/
ryncones /Ryncones:/
vaƽjaran /vaƽjaran:/
humjlldança /humjlldança:/
ryqueƽa /Ryqueƽa:/
enlocaneçio /enlocaneçio:/
rreuellas /rreuellas:/
nartado /nartado:/
raƽonas /Raƽonas:/
therrenal /therrenal:/
çimental /çimental:/
maldiƽe /maldiƽelo:/
vujere /vujere:/
induƽe /induƽe:/
reƽien /Reƽien:/
faƽcas /faƽcas:/
despresçia /despresçialo:/
barataria /barataria:/
avriemos /avriemos:/
ternjemos /ternjemos:/
raƽona /Raƽona:/
valdona /valdona:/
despojaria /despojaria:/
aproha /aproha:/
vujera /vujera:/
clareƽa /clareƽa:/
escureƽa /escureƽa:/
salma /salma:/
rephollado /Rephollado:/
auendaño /Auendaño:/
quiroga /Quiroga:/
m.d.xliii /M.D.XLIII:/
armadixos /armadixos:/
caçaria /caçaria:/
transgresion /transgresion:/
aprouechamientos /aprouechamientos:/
dehesar /dehesallos:/
acorralar /acorralallos:/
tassadores /tassadores:/
fructificarian /fructificarian:/
auezindar /auezindallas:/
lucro /lucro:/
republicas /republicas:/
immunidad /immunidad:/
exempcion /exempcion:/
inuitar /inuitar:/
ymitados /ymitados:/
jñigo /Jñigo:/
subjectar /subjectar:/
prostrados /prostrados:/
arcabuz /arcabuz:/
aranxuez /Aranxuez:/
arbitradas /arbitradas:/
tolerasse /tolerasse:/
uiñas /uiñas:/
subjectando /subjectando:/
jllustrissima /jllustrissima:/
comendatoria /comendatoria:/
ynfantado /Ynfantado:/
subjectador /Subjectador:/
subjectadores /Subjectadores:/
subjection /subjection:/
oppressiua /Oppressiua:/
jllustrissimos /Jllustrissimos:/
huiga /huiga:/
domesticadas /domesticadas:/
diuirtiera /diuirtiera:/
vausanas /vausanas:/
extimaciones /extimaciones:/
extimadores /extimadores:/
descrecido /descrecido:/
descrecimiento /descrecimiento:/
exercitio /exercitio:/
apetesce /apetesce:/
scandaliza /scandaliza:/
immemorial /immemorial:/
adquiriesse /adquiriesse:/
reconosce /reconosce:/
hazenderas /hazenderas:/
destruygan /destruygan:/
blasphema /blasphema:/
ofresciere /ofresciere:/
subjectan /subjectan:/
opprimen /opprimen:/
uenatores /Uenatores:/
coaction /coaction:/
arenaria /Arenaria:/
venacion /venacion:/
thriaca /thriaca:/
tumulentos /tumulentos:/
saltuosa /saltuosa:/
pertenescio /pertenescio:/
huyenta /huyenta:/
mansuetas /mansuetas:/
decimotertio /decimotertio:/
auezindo /auezindo:/
decimoquarto /decimoquarto:/
chucheria /chucheria:/
dehesado /dehesado:/
dehesare /dehesare:/
dehesasse /dehesasse:/
appellassen /appellassen:/
astringe /astringe:/
tassare /tassare:/
renascera /renascera:/
extimacion /extimacion:/
renascio /renascio:/
fructificarien /fructificarien:/
nequissima /nequissima:/
personalissimos /personalissimos:/
yncumbe /yncumbe:/
induzga /induzga:/
succediera /succediera:/
contrauienen /contrauienen:/
priuilegiaron /priuilegiaron:/
reprouando /reprouando:/
dicernir /dicernillo:/
ensalze /ensalze:/
resolvcion /RESOLVCION:/
sujetador /Sujetador:/
sujetadores /Sujetadores:/
opressiua /opressiua:/
venatores /venatores:/
coaccion /coaccion:/
mansuestas /mansuestas:/
decimotercio /decimotercio:/
hierme /hierme:/
apelassen /apelassen:/
espantaxos /espantaxos:/
renacio /renacio:/
exempto /exempto:/
dvodecima /DVODECIMA:/
aflaca /aflaca:/
tossere /tossere:/
surzires /surzires:/
repelaua /repelaua:/
refrio /refrio:/
jntende /Jntende:/
atesore /atesore:/
assesta /assesta:/
alboroça /alboroça:/
discerna /discerna:/
deslize /deslize:/
debroco /debroco:/
discierno /discierno:/
crego /crego:/
juri /Juri:/
esgrime /esgrime:/
aflicta /aflicta:/
trastroco /trastroco:/
espojos /espojos:/
desconuenga /desconuenga:/
codiciare /codiciare:/
lengaño /lengaño:/
lespejo /lespejo:/
sohez /sohez:/
vrdiembre /vrdiembre:/
offreces /offreces:/
afflijas /afflijas:/
satifecho /satifecho:/
dessafies /dessafies:/
ceues /ceues:/
padescieres /padescieres:/
menosprescio /menosprescio:/
tractares /tractares:/
ofresces /ofresces:/
accuses /accuses:/
desafies /desafies:/
enfuscar /enfuscar:/
anduuieres /anduuieres:/
m.d.xxxxix /M.D.xxxxIx:/
ofrescidos /Ofrescidos:/
huelgen /huelgen:/
djalogo /DJalogo:/
disputatiuo /disputatiuo:/
zuriendo /zuriendo:/
riguridad /riguridad:/
preciasses /preciasses:/
dicernas /dicernas:/
desuaratan /desuaratan:/
elluno /elluno:/
catiues /catiues:/
escameza /escameza:/
affanas /affanas:/
chiuatos /chiuatos:/
sobreruia /sobreruia:/
vezaron /vezaron:/
lembarasce /lembarasce:/
embarasce /lembarasce:/
casce /casce:/
dilengencia /dilengencia:/
pimeo /pimeo:/
cisme /cisme:/
carnesceria /carnesceria:/
prolixada /prolixada:/
terriza /terriza:/
yantas /yantas:/
anacreon /anacreon:/
policrata /policrata:/
sophocler /sophocler:/
piramidas /piramidas:/
colosso /colosso:/
altiuosa /altiuosa:/
presunciosa /presunciosa:/
hazeda /hazeda:/
lenues /lenues:/
phano /phano:/
viedo /viedo:/
enuicia /enuicia:/
decibe /decibe:/
tiriscia /tiriscia:/
saufeo /saufeo:/
sauferio /sauferio:/
turquesana /Turquesana:/
castilnouo /Castilnouo:/
nise /nise:/
